year;areakm;uf
1995;7.845,00;Pará
2004;8.870,00;Pará
2003;7.145,00;Pará
2002;7.510,00;Pará
1988;6.990,00;Pará
2005;5.899,00;Pará
2000;6.671,00;Pará
2001;5.237,00;Pará
1996;6.135,00;Pará
1989;5.750,00;Pará
1998;5.829,00;Pará
1999;5.111,00;Pará
1994;4.284,00;Pará
1993;4.284,00;Pará
2006;5.659,00;Pará
1992;3.787,00;Pará
1990;4.890,00;Pará
1997;4.139,00;Pará
2021;5.238,00;Pará
2008;5.607,00;Pará
2007;5.526,00;Pará
2022;4.162,00;Pará
1991;3.780,00;Pará
2020;4.899,00;Pará
2019;4.172,00;Pará
2023;3.272,00;Pará
2016;2.992,00;Pará
2018;2.744,00;Pará
2009;4.281,00;Pará
2010;3.770,00;Pará
2017;2.433,00;Pará
2011;3.008,00;Pará
2015;2.153,00;Pará
2013;2.346,00;Pará
2014;1.887,00;Pará
2012;1.741,00;Pará
1995;10.391,00;Mato Grosso
2004;11.814,00;Mato Grosso
2003;10.405,00;Mato Grosso
2002;7.892,00;Mato Grosso
1988;5.140,00;Mato Grosso
2005;7.145,00;Mato Grosso
2000;6.369,00;Mato Grosso
2001;7.703,00;Mato Grosso
1996;6.543,00;Mato Grosso
1989;5.960,00;Mato Grosso
1998;6.466,00;Mato Grosso
1999;6.963,00;Mato Grosso
1994;6.220,00;Mato Grosso
1993;6.220,00;Mato Grosso
2006;4.333,00;Mato Grosso
1992;4.674,00;Mato Grosso
1990;4.020,00;Mato Grosso
1997;5.271,00;Mato Grosso
2021;2.213,00;Mato Grosso
2008;3.258,00;Mato Grosso
2007;2.678,00;Mato Grosso
2022;1.927,00;Mato Grosso
1991;2.840,00;Mato Grosso
2020;1.779,00;Mato Grosso
2019;1.702,00;Mato Grosso
2023;2.086,00;Mato Grosso
2016;1.489,00;Mato Grosso
2018;1.490,00;Mato Grosso
2009;1.049,00;Mato Grosso
2010;871,00;Mato Grosso
2017;1.561,00;Mato Grosso
2011;1.120,00;Mato Grosso
2015;1.601,00;Mato Grosso
2013;1.139,00;Mato Grosso
2014;1.075,00;Mato Grosso
2012;757,00;Mato Grosso
1995;4.730,00;Rondônia
2004;3.858,00;Rondônia
2003;3.597,00;Rondônia
2002;3.099,00;Rondônia
1988;2.340,00;Rondônia
2005;3.244,00;Rondônia
2000;2.465,00;Rondônia
2001;2.673,00;Rondônia
1996;2.432,00;Rondônia
1989;1.430,00;Rondônia
1998;2.041,00;Rondônia
1999;2.358,00;Rondônia
1994;2.595,00;Rondônia
1993;2.595,00;Rondônia
2006;2.049,00;Rondônia
1992;2.265,00;Rondônia
1990;1.670,00;Rondônia
1997;1.986,00;Rondônia
2021;1.673,00;Rondônia
2008;1.136,00;Rondônia
2007;1.611,00;Rondônia
2022;1.480,00;Rondônia
1991;1.110,00;Rondônia
2020;1.273,00;Rondônia
2019;1.257,00;Rondônia
2023;873,00;Rondônia
2016;1.376,00;Rondônia
2018;1.316,00;Rondônia
2009;482,00;Rondônia
2010;435,00;Rondônia
2017;1.243,00;Rondônia
2011;865,00;Rondônia
2015;1.030,00;Rondônia
2013;932,00;Rondônia
2014;684,00;Rondônia
2012;773,00;Rondônia
1995;2.114,00;Amazonas
2004;1.232,00;Amazonas
2003;1.558,00;Amazonas
2002;885,00;Amazonas
1988;1.510,00;Amazonas
2005;775,00;Amazonas
2000;612,00;Amazonas
2001;634,00;Amazonas
1996;1.023,00;Amazonas
1989;1.180,00;Amazonas
1998;670,00;Amazonas
1999;720,00;Amazonas
1994;370,00;Amazonas
1993;370,00;Amazonas
2006;788,00;Amazonas
1992;799,00;Amazonas
1990;520,00;Amazonas
1997;589,00;Amazonas
2021;2.306,00;Amazonas
2008;604,00;Amazonas
2007;610,00;Amazonas
2022;2.594,00;Amazonas
1991;980,00;Amazonas
2020;1.512,00;Amazonas
2019;1.434,00;Amazonas
2023;1.553,00;Amazonas
2016;1.129,00;Amazonas
2018;1.045,00;Amazonas
2009;405,00;Amazonas
2010;595,00;Amazonas
2017;1.001,00;Amazonas
2011;502,00;Amazonas
2015;712,00;Amazonas
2013;583,00;Amazonas
2014;500,00;Amazonas
2012;523,00;Amazonas
1995;1.745,00;Maranhão
2004;755,00;Maranhão
2003;993,00;Maranhão
2002;1.085,00;Maranhão
1988;2.450,00;Maranhão
2005;922,00;Maranhão
2000;1.065,00;Maranhão
2001;958,00;Maranhão
1996;1.061,00;Maranhão
1989;1.420,00;Maranhão
1998;1.012,00;Maranhão
1999;1.230,00;Maranhão
1994;372,00;Maranhão
1993;372,00;Maranhão
2006;674,00;Maranhão
1992;1.135,00;Maranhão
1990;1.100,00;Maranhão
1997;409,00;Maranhão
2021;350,00;Maranhão
2008;1.271,00;Maranhão
2007;631,00;Maranhão
2022;271,00;Maranhão
1991;670,00;Maranhão
2020;336,00;Maranhão
2019;237,00;Maranhão
2023;285,00;Maranhão
2016;258,00;Maranhão
2018;253,00;Maranhão
2009;828,00;Maranhão
2010;712,00;Maranhão
2017;265,00;Maranhão
2011;396,00;Maranhão
2015;209,00;Maranhão
2013;403,00;Maranhão
2014;257,00;Maranhão
2012;269,00;Maranhão
1995;1.208,00;Acre
2004;728,00;Acre
2003;1.078,00;Acre
2002;883,00;Acre
1988;620,00;Acre
2005;592,00;Acre
2000;547,00;Acre
2001;419,00;Acre
1996;433,00;Acre
1989;540,00;Acre
1998;536,00;Acre
1999;441,00;Acre
1994;482,00;Acre
1993;482,00;Acre
2006;398,00;Acre
1992;400,00;Acre
1990;550,00;Acre
1997;358,00;Acre
2021;889,00;Acre
2008;254,00;Acre
2007;184,00;Acre
2022;840,00;Acre
1991;380,00;Acre
2020;706,00;Acre
2019;682,00;Acre
2023;597,00;Acre
2016;372,00;Acre
2018;444,00;Acre
2009;167,00;Acre
2010;259,00;Acre
2017;257,00;Acre
2011;280,00;Acre
2015;264,00;Acre
2013;221,00;Acre
2014;309,00;Acre    
2012;305,00;Acre
1995;220,00;Roraima
2004;311,00;Roraima
2003;439,00;Roraima
2002;84,00;Roraima
1988;290,00;Roraima
2005;133,00;Roraima
2000;253,00;Roraima
2001;345,00;Roraima
1996;214,00;Roraima
1989;630,00;Roraima
1998;223,00;Roraima
1999;220,00;Roraima
1994;240,00;Roraima
1993;240,00;Roraima
2006;231,00;Roraima
1992;281,00;Roraima
1990;150,00;Roraima
1997;184,00;Roraima
2021;315,00;Roraima
2008;574,00;Roraima
2007;309,00;Roraima
2022;279,00;Roraima
1991;420,00;Roraima
2020;297,00;Roraima
2019;590,00;Roraima
2023;297,00;Roraima
2016;202,00;Roraima
2018;195,00;Roraima
2009;121,00;Roraima
2010;256,00;Roraima
2017;132,00;Roraima
2011;141,00;Roraima
2015;156,00;Roraima
2013;170,00;Roraima
2014;219,00;Roraima
2012;124,00;Roraima
1995;797,00;Tocantins
2004;158,00;Tocantins
2003;156,00;Tocantins
2002;212,00;Tocantins
1988;1.650,00;Tocantins
2005;271,00;Tocantins
2000;244,00;Tocantins
2001;189,00;Tocantins
1996;320,00;Tocantins
1989;730,00;Tocantins
1998;576,00;Tocantins
1999;216,00;Tocantins
1994;333,00;Tocantins
1993;333,00;Tocantins
2006;124,00;Tocantins
1992;409,00;Tocantins
1990;580,00;Tocantins
1997;273,00;Tocantins
2021;37,00;Tocantins
2008;107,00;Tocantins
2007;63,00;Tocantins
2022;27,00;Tocantins
1991;440,00;Tocantins
2020;25,00;Tocantins
2019;23,00;Tocantins
2023;26,00;Tocantins
2016;58,00;Tocantins
2018;25,00;Tocantins
2009;61,00;Tocantins
2010;49,00;Tocantins
2017;31,00;Tocantins
2011;40,00;Tocantins
2015;57,00;Tocantins
2013;74,00;Tocantins
2014;50,00;Tocantins
2012;52,00;Tocantins
1995;9,00;Amapá
2004;46,00;Amapá
2003;25,00;Amapá
1988;60,00;Amapá
2005;33,00;Amapá
2001;7,00;Amapá
1989;130,00;Amapá
1998;30,00;Amapá
2006;30,00;Amapá
1992;36,00;Amapá
1990;250,00;Amapá
1997;18,00;Amapá
2021;17,00;Amapá
2008;100,00;Amapá
2007;39,00;Amapá
2022;14,00;Amapá
1991;410,00;Amapá
2020;24,00;Amapá
2019;32,00;Amapá
2023;12,00;Amapá
2016;17,00;Amapá
2018;24,00;Amapá
2009;70,00;Amapá
2010;53,00;Amapá
2017;24,00;Amapá
2011;66,00;Amapá
2015;25,00;Amapá
2013;23,00;Amapá
2014;31,00;Amapá
2012;27,00;Amapá